בייגלה עם שומשום ממולא גבינה,מכיל חמץ,7290117261781,,,,,,,,,,,,,,,,
בורקס גבינה,מכיל חמץ,7290002327073,,,,,,,,,,,,,,,,
בצק עלים,מכיל חמץ,7296073528562,,,,,,,,,,,,,,,,
בצק עלים מרודד מוקפא,מכיל חמץ,7290000533353,,,,,,,,,,,,,,,,
מאפה פריך במילוי גבינה,מכיל חמץ,7290117261873,,,,,,,,,,,,,,,,
מיני מאפים במילוי תפוח אדמה,מכיל חמץ,7290117261866,,,,,,,,,,,,,,,,
מאפה במילוי תרד גבינת פטה,מכיל חמץ,7290117261804,,,,,,,,,,,,,,,,
עוגיות אגוזים ופתיתים בטעם שוקולד,מכיל חמץ,7290117261828,,,,,,,,,,,,,,,,
ארוחת פירות עם שיבולת שועל,מכיל חמץ,7290018516348,,,,,,,,,,,,,,,,
ארוחת סלט עם שיבולת שועל,מכיל חמץ,7290018516379,,,,,,,,,,,,,,,,
גרנולה עם חלבה תמרים ושקדים,מכיל חמץ,7290012052187,,,,,,,,,,,,,,,,
גרנולה עם שוקולד ואגוזי לוז,מכיל חמץ,7290012052354,,,,,,,,,,,,,,,,
גרנולה חלבון עם פקאן וחמוציות,מכיל חמץ,7290018333686,,,,,,,,,,,,,,,,
גרנולה,מכיל חמץ,7290112497994,,,,,,,,,,,,,,,,
שיבולת שועל,מכיל חמץ,835811006466,,,,,,,,,,,,,,,,
משקה שיבולת שועל ללא סוכר בתוספת סידן וויוטמינים,מכיל חמץ,5411188124689,,,,,,,,,,,,,,,,
ירקות וקוסקוס עם טונה בסגנון ים תכוני,מכיל חמץ,7290018440490,,,,,,,,,,,,,,,,
קבוקים שומשום,מכיל חמץ,7290003009336,,,,,,,,,,,,,,,,
ממרח לוטוס קראנץ',מכיל חמץ,5410126726947,,,,,,,,,,,,,,,,
יוגורט ביו קרמי בתוספת גרנולה,מכיל חמץ,7290114311106,,,,,,,,,,,,,,,,
קמח כוסמין לבן,מכיל חמץ,7290016144048,,,,,,,,,,,,,,,,
קמח חיטה כפרי,מכיל חמץ,7290016144079,,,,,,,,,,,,,,,,
קמח חיטה מלא,מכיל חמץ,7290016144017,,,,,,,,,,,,,,,,
קמח תופח,מכיל חמץ,7290016144116,,,,,,,,,,,,,,,,
מלאווח בסגנון תימני מקורי קפוא,מכיל חמץ,7290002757139,,,,,,,,,,,,,,,,
קרפלך במילוי תפוח אדמה,מכיל חמץ,7290016513981,,,,,,,,,,,,,,,,
משקה שיבולת שועל,מכיל חמץ,5411188134985,,,,,,,,,,,,,,,,
משקה שיבולת שועל 1.8% שומן,מכיל חמץ,5411188135005,,,,,,,,,,,,,,,,
בצק פיצה,מכיל חמץ,7290000453408,,,,,,,,,,,,,,,,
בצק פילו,מכיל חמץ,7290000453422,,,,,,,,,,,,,,,,
צנימים,מכיל חמץ,7290010259991,,,,,,,,,,,,,,,,
צנימים עם קמח חיטה מלא,מכיל חמץ,12900017,,,,,,,,,,,,,,,,
צנימים עגולים פריכים,מכיל חמץ,7290014803565,,,,,,,,,,,,,,,,
טוסטעים,מכיל חמץ,7290000080765,,,,,,,,,,,,,,,,
קמח תופח,מכיל חמץ,16810129,,,,,,,,,,,,,,,,
קמח רב תכליתי,מכיל חמץ,7290100701331,,,,,,,,,,,,,,,,
קמח לחם,מכיל חמץ,7290100701577,,,,,,,,,,,,,,,,
קמח חיטה מלא,מכיל חמץ,7290000211374,,,,,,,,,,,,,,,,
,מכיל חמץ,7296073173335,,,,,,,,,,,,,,,,
קמח לאפיית לחם,מכיל חמץ,7296073173304,,,,,,,,,,,,,,,,
סולת חיטה,מכיל חמץ,7296073021582,,,,,,,,,,,,,,,,
קמח חיטה מלא,מכיל חמץ,7296073108443,,,,,,,,,,,,,,,,
קמח תופח,מכיל חמץ,7296073173311,,,,,,,,,,,,,,,,
קמח תופח,מכיל חמץ,7296073021575,,,,,,,,,,,,,,,,
קמח חיטה לבן בהיר,מכיל חמץ,7296073021568,,,,,,,,,,,,,,,,
סולת חיטה,מכיל חמץ,7290003107223,,,,,,,,,,,,,,,,
קמח חיטה לבן בהיר,מכיל חמץ,7290003107216,,,,,,,,,,,,,,,,
קמח חיטה לבן מנופה,מכיל חמץ,7296073472797,,,,,,,,,,,,,,,,
קמח כוסמין לבן מנופה,מכיל חמץ,04921974,,,,,,,,,,,,,,,,
קמח חיטת כוסמין לבן מנופה,מכיל חמץ,7296073472896,,,,,,,,,,,,,,,,
עוגה בטעם וניל,מכיל חמץ,018000703494,,,,,,,,,,,,,,,,
עוגת שיש,מכיל חמץ,018000703517,,,,,,,,,,,,,,,גלסנר,
עוגה בטעם שיש,מכיל חמץ,018000701223,,,,,,,,,,,,,,,,
פנקייק תערובת להכנת חביתיות,מכיל חמץ,7290006805850,,,,,,,,,,,,,,,גלסנר,
פירורי ביסקויט בטעם שוקולד,מכיל חמץ,7290011489700,,,,,,,,,,,,,,,,
משקה שיבולת שועל ושקדים אורגני,מכיל חמץ,7296073372547,,,,,,,,,,,,,,,,
חטיף דגנים תמרים וקינמון,מכיל חמץ,7290100659090,,,,,,,,,,,,,,,,
חטיףדגנים עם שוקולד ואגוזים,מכיל חמץ,7290101486688,,,,,,,,,,,,,,,,
עוגיות מחיטה מלאה,מכיל חמץ,960860015432,,,,,,,,,,,,,,,,
עוגיות בטעם לימון,מכיל חמץ,096086001512,,,,,,,,,,,,,,,,
וופל מצופה ללא תוספת סוכר,מכיל חמץ,7296073277927,,,,,,,,,,,,,,,,
משקה שיבולת שועל אורגני,מכיל חמץ,7296073372554,,,,,,,,,,,,,,,,
קמח כוסמין אורגני,מכיל חמץ,7290018757178,,,,,,,,,,,,,,,,
רביולי בטטה,מכיל חמץ,7290006306319,,,,,,,,,,,,,,,,
רביולי פטריות ופרמזן,מכיל חמץ,7290006306326,,,,,,,,,,,,,,,,
קוגל אטריות,מכיל חמץ,7290016313055,,,,,,,,,,,,,,,,
פשטידת קוגל אטריות,מכיל חמץ,7290019453024,,,,,,,,,,,,,,,,
רביולי בטטה,מכיל חמץ,01948729,,,,,,,,,,,,,,,,
רביולי במילוי גבינות,מכיל חמץ,7290013787392,,,,,,,,,,,,,,,,
רביולי תרד וריקוטה,מכיל חמץ,7290013787415,,,,,,,,,,,,,,,,
רביולי במילוי בטטה,מכיל חמץ,7290105968654,,,,,,,,,,,,,,,,
יוגורט ביו קרמי עם גלילי וופל במילוי קרם,מכיל חמץ,7290102393060,,,,,,,,,,,,,,,,
יוגורט ביו קרמי עם כדורים מצופים שוקולד חום ולבן,מכיל חמץ,7290102397617,,,,,,,,,,,,,,,,
יוגורט ביו קרמי בתוספת גרנולה וסירופ בטעם מייפל,מכיל חמץ,7290114311557,,,,,,,,,,,,,,,,
עוגה אישיתבמיחוי קרם חלב 31% בציפוי שוקולד מעולה,מכיל חמץ,7290106654099,,,,,,,,,,,,,,,,
חטיף דגנים בתוספת סירופ מייפל,מכיל חמץ,7290018846278,,,,,,,,,,,,,,,,
חטיף דגנים בתוספת חלווה,מכיל חמץ,15118462,,,,,,,,,,,,,,,,
חטיף דגנים בתוספת שוקולד מריר ושוקולד לבן בטעם קרמל,מכיל חמץ,7290018846285,,,,,,,,,,,,,,,,
חטיף דגני בוקר בטעם אגוזים עם שוקולד חלב,מכיל חמץ,5900020024770,,,,,,,,,,,,,,,גלסנר,
חטיף דגני בוקר עם שוקולד חלב,מכיל חמץ,5900020025647,,,,,,,,,,,,,,,,
פריכיות דקות משלושה דגנים וקינואה,מכיל חמץ,7290111564291,,,,,,,,,,,,,,,גלסנר,
פריכיות דקות משלושה דגנים,מכיל חמץ,7290111564277,,,,,,,,,,,,,,,גלסנר,
טורטייה בתוספת חיטה מלאה,מכיל חמץ,7290018846315,,,,,,,,,,,,,,,,
עלי טורטייה,מכיל חמץ,7290011615260,,,,,,,,,,,,,,,,
טורטייה קמח חיטה,מכיל חמץ,7290018846292,,,,,,,,,,,,,,,,
טורטיה עם זרעי צ'יה,מכיל חמץ,7290112191113,,,,,,,,,,,,,,,,
פתית חיטה מלאה,מכיל חמץ,7290003805587,,,,,,,,,,,,,,,,
פתית שוודי,מכיל חמץ,7290003805501,,,,,,,,,,,,,,,,
פתית 6 דגנים,מכיל חמץ,7290100240632,,,,,,,,,,,,,,,,
פתית שיפון,מכיל חמץ,7290100240656,,,,,,,,,,,,,,,,
חטיף גרנולה קשיו קוקוס,מכיל חמץ,7290018333976,,,,,,,,,,,,,,,,
שיבולת שועל עם מייפל קנדי,מכיל חמץ,016000548503,,,,,,,,,,,,,,,,
שיבולת שועל עם שבבי שוקולד מריר,מכיל חמץ,8410076600622,,,,,,,,,,,,,,,,
שיבולת שועל עם קינמון,מכיל חמץ,016000548602,,,,,,,,,,,,,,,,
שיבולת שועל עם דבש,מכיל חמץ,016000548404,,,,,,,,,,,,,,,,
חטיפים בטעם טבעי,מכיל חמץ,856591000574,,,,,,,,,,,,,,,,
מארז חטיפים של עבאדי,מכיל חמץ,856591000918,,,,,,,,,,,,,,,,
עוגיות מזרחיות קריספי,מכיל חמץ,856591000055,,,,,,,,,,,,,,,,
עוגיות מזרחיות פריך במיוחד,מכיל חמץ,11712718,,,,,,,,,,,,,,,,
עוגיות מזרחיות מלח,מכיל חמץ,856591000062,,,,,,,,,,,,,,,,
עוגיות מזרחיות שומשום,מכיל חמץ,776747220291,,,,,,,,,,,,,,,,
קרקר קלאסי,מכיל חמץ,7290000074276,,,,,,,,,,,,,,,,
לחמית אגוזים,מכיל חמץ,7290000074481,,,,,,,,,,,,,,,,
לחמית כוסמין,מכיל חמץ,7290112966247,,,,,,,,,,,,,,,,
לחמית דבש ואגוזים,מכיל חמץ,7290115208801,,,,,,,,,,,,,,,,
לחמית חיטה מלאה,מכיל חמץ,7290000075204,,,,,,,,,,,,,,,,
לחמית 5 דגנים,מכיל חמץ,7290106572027,,,,,,,,,,,,,,,,
קרקר חיטה מלאה עם פשתן,מכיל חמץ,7290112495662,,,,,,,,,,,,,,,,
קרקר מלוח,מכיל חמץ,645692556901,,,,,,,,,,,,,,,,
קרקר שומשום,מכיל חמץ,645692556918,,,,,,,,,,,,,,,,
בייגלה בציפוי שוקולד מריר,מכיל חמץ,7290017513782,,,,,,,,,,,,,,,,סופר בכיכר
בייגלה בציפוי שוקולד חלב,מכיל חמץ,7290017513775,,,,,,,,,,,,,,,,
בייגלה בציפוי קרם עוגיות ושוקולד חלב,מכיל חמץ,7290019232834,,,,,,,,,,,,,,,,
חטיף בייגלה אפוי מצופה שוקולד מריר,מכיל חמץ,7290018893517,,,,,,,,,,,,,,,,
חטיף בייגלה אפוי מצופה שוקולד חלב,מכיל חמץ,7290018893715,,,,,,,,,,,,,,,,
חטיף בייגלה אפוי בתוספת שומשום,מכיל חמץ,7290018893852,,,,,,,,,,,,,,,,
תערובת להכנת בראוניז צ'ואי פאדג',מכיל חמץ,644209311316,,,,,,,,,,,,,,,,
דפי בצק פילו עגולים,מכיל חמץ,19883210,,,,,,,,,,,,,,,,
דפי בצק פילו עגולים,מכיל חמץ,7290018380741,,,,,,,,,,,,,,,,
שוקולד חלב במילוי קרם וניל ושברי עוגיות אוראו,מכיל חמץ,7622300617820,,,,,,,,,,,,,,,גלסנר,
עוגיות שוקולד צ'יפס,מכיל חמץ,8710502194825,,,,,,,,,,,,,,,,
שוקולד חלב עם ופל ואגוזי מלך,מכיל חמץ,7290112490117,,,,,,,,,,,,,,,,
פתיתי שיבולת שועל מלאה עבה,מכיל חמץ,7290015161534,,,,,,,,,,,,,,,,
קמח שיבולת שועל מלאה,מכיל חמץ,7290015161558,,,,,,,,,,,,,,,,
קוואקר דק,מכיל חמץ,7290015161541,,,,,,,,,,,,,,,,
משקה שעורה נמס אורגני,מכיל חמץ,7290012475108,,,,,,,,,,,,,,,,
משקה חלב עם בננה ושיבולת שועל מלאה,מכיל חמץ,7290112343420,,,,,,,,,,,,,,,,סופר בכיכר
נתחי סלמון עם פסטה עגבניות וזיתים,מכיל חמץ,7290017617428,,,,,,,,,,,,,,,,
תבשיל פתיתיםופטריות,מכיל חמץ,7290010650804,,,,,,,,,,,,,,,,
תבשיל בורגול ופטריות,מכיל חמץ,7290010650798,,,,,,,,,,,,,,,,
בירה מק שוף,מכיל חמץ,5410769200088,,,,,,,,,,,,,,,,
בירה אואזיס,מכיל חמץ,7290013276117,,,,,,,,,,,,,,,,
בירה אמבר אייל,מכיל חמץ,7290013276124,,,,,,,,,,,,,,,,
מאנצ'ס,מכיל חמץ,7290006342515,,,,,,,,,,,,,,,,
תערובת פיצוחים קלויים,מכיל חמץ,61782525,,,,,,,,,,,,,,,,
תערובת פיצוחים קלויים,מכיל חמץ,7290015652087,,,,,,,,,,,,,,,,
בוטנים אמריקאים מצופים,מכיל חמץ,7290006342560,,,,,,,,,,,,,,,,
בירה ג'מס,מכיל חמץ,7290013713032,,,,,,,,,,,,,,,,
עוגיות מלוחות קריספי עגול,מכיל חמץ,7290115403312,,,,,,,,,,,,,,,,
עוגיות פצפוצי שוקו,מכיל חמץ,12901197,,,,,,,,,,,,,,,,
עוגיות ממולאות בטעם שוקולד,מכיל חמץ,7290115403442,,,,,,,,,,,,,,,,
עוגיות נסיכה מיקס,מכיל חמץ,7290115403466,,,,,,,,,,,,,,,,
עוגיות עינוגים בטעם שוקולד,מכיל חמץ,7290115403473,,,,,,,,,,,,,,,,
גריסים,מכיל חמץ,7290001041154,,,,,,,,,,,,,,,,
גלסנר,מכיל חמץ,7290002319122,,,,,,,,,,,,,,,,
מקרוני,מכיל חמץ,8690946272320,,,,,,,,,,,,,,,,
ספגטי,מכיל חמץ,8690946270074,,,,,,,,,,,,,,,,
פוזילי,מכיל חמץ,8690946270111,,,,,,,,,,,,,,,,
פנה,מכיל חמץ,8690946272207,,,,,,,,,,,,,,,,
דוגלי,מכיל חמץ,7613036105606,,,,,,,,,,,,,,,,
"דוגלי 3 ק""ג עם עוף",מכיל חמץ,7613036105576,,,,,,,,,,,,,,,,
"דוגלי 3 ק""ג לכלבים בוגרים מגזע קטן",מכיל חמץ,7613036105545,,,,,,,,,,,,,,,,
"דוגלי 3 ק""ג לגורים",מכיל חמץ,7613036288026,,,,,,,,,,,,,,,,
פריסקיז נתחי ברביקיו,מכיל חמץ,050000084500,,,,,,,,,,,,,,,,
פריסקיז פאוצ' בקר ברוטב,מכיל חמץ,7613036976695,,,,,,,,,,,,,,,,
פריסקיז פאוצ' עוף ברוטב,מכיל חמץ,7613036976671,,,,,,,,,,,,,,,,
פריסקיז פאוצ' ברווז ברוטב,מכיל חמץ,7613036976718,,,,,,,,,,,,,,,,
"דוגלי 12 ק""ג עם בקר",מכיל חמץ,12179671,,,,,,,,,,,,,,,,
"דוגלי 12 ק""ג עם עוף",מכיל חמץ,7613036105637,,,,,,,,,,,,,,,,
"דוגלי 12 ק""ג לכלבים פעילים",מכיל חמץ,7613036251389,,,,,,,,,,,,,,,,
מזון יבש למשלים לכלבים בוגרים,מכיל חמץ,06147877,,,,,,,,,,,,,,,,
מזון יבש משלים לכלבים בוגרים מגזע קטן,מכיל חמץ,7613035379817,,,,,,,,,,,,,,,,
מזון יבש משלים לחתולים בוגרים,מכיל חמץ,7613036725286,,,,,,,,,,,,,,,,
מזון יבש משלים לחתולים בוגרים,מכיל חמץ,050000237951,,,,,,,,,,,,,,,,
מזון יבש משלים לחתולים בוגרים,מכיל חמץ,050000238910,,,,,,,,,,,,,,,,
מזון יבש משלים לחתולים בוגרים,מכיל חמץ,050000574414,,,,,,,,,,,,,,,,
מזון יבש משלים לחתולים בוגרים,מכיל חמץ,050000578238,,,,,,,,,,,,,,,,
קמח חיטה לבן בהיר,מכיל חמץ,2282003060535,,,,,,,,,,,,,,,,
קמח דורום לפסטה,מכיל חמץ,7290003060610,,,,,,,,,,,,,,,,
קמח חיטה לעוגיות,מכיל חמץ,7290003060597,,,,,,,,,,,,,,,,
קמח תופח,מכיל חמץ,7290015834186,,,,,,,,,,,,,,,,
קמח פיצה ופוקצ'ה,מכיל חמץ,7290003060634,,,,,,,,,,,,,,,,
קמח חיטה לבן מנופה,מכיל חמץ,76870491,,,,,,,,,,,,,,,,
סולת חיטה,מכיל חמץ,7290015834193,,,,,,,,,,,,,,,,
שיבולת שועלעבה,מכיל חמץ,7290015835763,,,,,,,,,,,,,,,,
שיבולת שועל להכנה מהירה,מכיל חמץ,7290017406596,,,,,,,,,,,,,,,,
משקה שיבולת שועל להקפצה בריסטה,מכיל חמץ,7394376616778,,,,,,,,,,,,,,,,
רביולי גריל,מכיל חמץ,7290018566534,,,,,,,,,,,,,,,,
חטיף אורז בטעם צ'ילי,מכיל חמץ,7290018566466,,,,,,,,,,,,,,,,
מנצ'ס,מכיל חמץ,7290018566558,,,,,,,,,,,,,,,,
מנצ'ס,מכיל חמץ,7290018566763,,,,,,,,,,,,,,,,
ממתקי שוקולד חלב כדוריים עם שכבה דקה של וופל במילוי קרם בוטנים,מכיל חמץ,7790580412654,,,,,,,,,,,,,,,,
רבע לשבע,מכיל חמץ,7290106520066,,,,,,,,,,,,,,,,
כיף כף מקלות קוקוס,מכיל חמץ,7290106652996,,,,,,,,,,,,,,,,
כיף כף מקלות שוקולד,מכיל חמץ,7290105363602,,,,,,,,,,,,,,,,
גלסנר,מכיל חמץ,7290107931397,,,,,,,,,,,,,,,,
גסנר,מכיל חמץ,7290110572969,,,,,,,,,,,,,,,,
כיף כף פצפצים,מכיל חמץ,7290106727984,,,,,,,,,,,,,,,,
כיף כף פצפצים,מכיל חמץ,7290110572976,,,,,,,,,,,,,,,,
אגו mix בייגלה מצופה שוקולד חלב,מכיל חמץ,7290015139465,,,,,,,,,,,,,,,,
ביסקויט מצופה שוקולד חלב,מכיל חמץ,7290117262320,,,,,,,,,,,,,,,,
פרלינים אגוזים במיחוי פצפוצי דגנים פריכים מצופים שוקולד חלב,מכיל חמץ,7290117262290,,,,,,,,,,,,,,,,
קורנפלקס מצופה שוקולד חלב,מכיל חמץ,7290117262306,,,,,,,,,,,,,,,,
קינדר וופל במילוי קרם אגוזי לוז חלבי מצופה בשוקולד חלב,מכיל חמץ,8000500121436,,,,,,,,,,,,,,,,
וופל במילוי קרם אגוזי לוז חלבי מצופה בשוקולד חלב,מכיל חמץ,8000500029350,,,,,,,,,,,,,,,,
קינדר ביצה ,מכיל חמץ,80310891,,,,,,,,,,,,,,,גלסהר,
וופל במילוי קרם חלבי וקרם קקאו,מכיל חמץ,8000500023624,,,,,,,,,,,,,,,,
קינדר מבחר וופלים במילוי קרם אגוזי לוז חלבי מצופים שוקולד,מכיל חמץ,8000500249352,,,,,,,,,,,,,,,,
קינדר כדורנים ייחודיים מוופל פריך עם קקאו על מצע קרם חלבי וקרם קקאו,מכיל חמץ,8000500028124,,,,,,,,,,,,,,,,
קינדר וופל במילוי קרם אגוזי לוז חלבי מצופה שוקולד חלב,מכיל חמץ,8000500217740,,,,,,,,,,,,,,,,
צ'וקולטה עוגות אישיות במילוי ובציפוי בטעם שוקולד,מכיל חמץ,7290018893883,,,,,,,,,,,,,,,,
צ'וקולטה עוגיות אישיות במילוי קרם בטעם וניל ובציפוי בטעם שוקולד,מכיל חמץ,7290018893456,,,,,,,,,,,,,,,,
צ'וקטהקקאו,מכיל חמץ,7290018893661,,,,,,,,,,,,,,,,
צ'וקטה עוגות אישיות חמש שכבות במילוי קרם עם קקאו ועיטורים בטעם שוקולד מריר,מכיל חמץ,7290018893265,,,,,,,,,,,,,,,,
